,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
21,21.91800,¹ö¶¯µ¯Ä»,25,0xffffff,0,31602a64,45858885176131591,Ê²Ã´¶«¶«
22,45.66300,¹ö¶¯µ¯Ä»,25,0xffffff,0,51c9c6bb,45857431658954755,²Ý
23,0.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,716784d6,45857118982504455,¿Õ½µ00:30
24,36.20900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8ed7d35c,45820146478481411,º¦ÅÂ
25,60.03300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ee87a1b,45806474718347271,NO£¡
26,49.62800,¹ö¶¯µ¯Ä»,25,0xffffff,0,24c198ad,45803801443565573,²Ý
27,18.43900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1a7fd504,45799299294953479,£¨'A')
28,47.88200,¹ö¶¯µ¯Ä»,25,0xffffff,0,e2273e46,45798535706705923,²Ý
29,19.65100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4ff01fda,45767305347989509,¼ò½é¾ÍÀëÆ×
30,56.18700,¹ö¶¯µ¯Ä»,25,0xffffff,0,c08b493e,45765352994373635,²Ý
31,55.09700,¶¥¶Ëµ¯Ä»,25,0xe70012,0,1dceb8b7,45762972488826885,Èý¸öÔ¸Íû£¬Ò»´ÎÂú×ã
32,51.13800,¹ö¶¯µ¯Ä»,25,0xffffff,0,6c7f60a3,45748823905009667,GET INDI HOMED LOL
33,46.51000,¹ö¶¯µ¯Ä»,25,0xffffff,0,caa2c8b,45748243736821767,²Ý£¬ÉÏµ±ÁË
34,47.15900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f3148a4,45710427656028165,Äã±»Æ­ÁË
35,56.72800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c3d6be19,45678655709380615,²Ý
36,46.04800,¹ö¶¯µ¯Ä»,25,0xffffff,0,fbaa3ab7,45631185999626243,²Ý
37,57.77900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3e0dad09,45626339122741251,¹þ¹þ¹þ¹þ¹þ¹þ
38,46.01100,¹ö¶¯µ¯Ä»,25,0xffffff,0,28851c63,45616671419793415,²Ý
39,58.38800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d1d182e,45587122105090055,²Ý
40,2.91400,¹ö¶¯µ¯Ä»,25,0xfef102,0,be8e3a4f,45579592398274563,£ü\¡ª¡ª\\
41,56.38400,¹ö¶¯µ¯Ä»,25,0xffffff,0,9a194fb0,45578996076773383,²Ý
42,6.41900,¹ö¶¯µ¯Ä»,25,0xffffff,0,215ff938,45545346301427715,£¨ ' A ' £©
43,59.11000,¹ö¶¯µ¯Ä»,25,0xffffff,0,5adf1e14,45539668157005827,ÌáÇ°Ð»¹·×Ó
44,56.58600,¹ö¶¯µ¯Ä»,25,0xffffff,0,fa07d94f,45538100946927621,²Ý
45,48.62000,¹ö¶¯µ¯Ä»,25,0xffffff,0,6a253ef5,45537810556911619,²Ý
46,47.02900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a9e01149,45535151417982979,£¿
47,51.71200,¹ö¶¯µ¯Ä»,25,0xffffff,0,7243be5,45532548095279111,Èý¼¶µã»ð
48,11.96500,¹ö¶¯µ¯Ä»,25,0xffffff,0,35db92cc,45503664841293829,²Ý
49,3.16700,¹ö¶¯µ¯Ä»,25,0xffffff,0,5aec9cd4,45499649932918787,pythonºÃÆÀ£¡
50,53.46500,¹ö¶¯µ¯Ä»,25,0x9843,0,30c7f680,45493059738140675,²Ý
51,50.85200,¹ö¶¯µ¯Ä»,25,0xffffff,0,c92d3ee7,45490318641463301,²»Íü³õÐÄ
52,60.11700,¹ö¶¯µ¯Ä»,25,0xffffff,0,58b22ab7,45488987451686917,²Ý
53,54.58900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5523b655,45484944832593925,²Ý
54,52.92400,¶¥¶Ëµ¯Ä»,25,0xffff00,0,2fd61802,45480970496770051,¡üÂíÉÏµ½Äã¼Ò×°¿í´ø
55,29.59100,¹ö¶¯µ¯Ä»,25,0xffffff,0,8ed3f202,45468620043059205,ÑªÑ¹ÉÏÀ´ÁË
56,56.76500,¹ö¶¯µ¯Ä»,25,0xffffff,0,fbe4f05f,45444217075924995,²Ý
57,50.91800,¹ö¶¯µ¯Ä»,25,0xffffff,0,74cf6a0a,45440019346227207,ÎÒ¾ÍÖªµÀ
58,50.05900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,e2cd2f82,45430610240995333,Èý Ñô ¿ª Ì©
59,19.22400,¹ö¶¯µ¯Ä»,25,0xffffff,0,a7685fa7,45409173855797255,Á½ Ö» ÀÏ »¢ °® Ìø Îè
60,53.48700,¹ö¶¯µ¯Ä»,25,0xffffff,0,830997c6,45408496912957447,Á¬»·Õ©Æ­
61,17.95900,¹ö¶¯µ¯Ä»,25,0xffffff,0,830997c6,45408478289723397,²Ý
62,53.91200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ca3503b0,45405835187191811,²Ý
63,45.27900,¹ö¶¯µ¯Ä»,25,0xffffff,0,9db2a267,45405408501694469,²Ý
64,55.39900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3d5fa7a5,45401883589738503,²Ý
65,43.85100,¹ö¶¯µ¯Ä»,25,0xffffff,0,2cf6ff54,45398477489307655,oHhhhhhh
66,45.53900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ab9a2bfa,45396696543264771,ºÃ¼Ò»ï
67,55.61900,¹ö¶¯µ¯Ä»,25,0xffffff,0,541b2c97,45387987093028869,²Ý
68,57.49700,¹ö¶¯µ¯Ä»,25,0xffffff,0,3966c348,45385649765744643,²Ý
69,60.11700,¹ö¶¯µ¯Ä»,25,0xffffff,0,db4b929,45383383135027205,µçÐÅÕ©Æ­
70,43.30800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b1fe5ef1,45374909743890437,²Ý
71,53.31600,¹ö¶¯µ¯Ä»,25,0xffffff,0,4c7f490,45356046518059013,²Ý
72,47.91300,¹ö¶¯µ¯Ä»,25,0xffffff,0,450721b5,45346851425615877,²Ý
73,33.77000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7857f50c,45346520571576325,ohhhhhhhhhhhhhhh
74,36.12800,¹ö¶¯µ¯Ä»,25,0xffffff,0,54a4742e,45342307863494659,ÒªÀ´Á¦
75,46.93500,¹ö¶¯µ¯Ä»,25,0xffffff,0,816a0e82,45333956925063171,£¿£¿£¿£¿£¿
76,51.05900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8465a5ff,45317025049346051,²Ý
77,46.25900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8465a5ff,45317019924430851,²Ý
78,54.05200,¹ö¶¯µ¯Ä»,25,0xffffff,0,69bfc91f,45316735972147203,²Ý
79,39.57900,¹ö¶¯µ¯Ä»,25,0xffffff,0,cc792444,45312716517670919,Ç°Ò¡¹ý³¤
80,50.37400,¶¥¶Ëµ¯Ä»,25,0x9843,0,835d1a,45307549823533063,Èý »Ø °¡ Èý »Ø
81,54.36500,¹ö¶¯µ¯Ä»,25,0xffffff,0,eeb2cda0,45307325172416519,²Ý
82,55.46600,¹ö¶¯µ¯Ä»,25,0x9843,0,568b5b45,45303473415651331,ÉÏµ±ÁË°É¡£
83,53.35900,¹ö¶¯µ¯Ä»,25,0xffffff,0,27422034,45301835442946055,²Ý£¿
84,49.17900,¹ö¶¯µ¯Ä»,25,0xffffff,0,e5fcecb8,45297010996674567,²Ý
85,26.89900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d28e54ea,45293265811931141,ÎÒÔÚÆÚ´ýÊ²Ã´
86,59.02700,¹ö¶¯µ¯Ä»,25,0xffffff,0,c5f3351,45290253741195267,´Ó°Ù²ÝÔ°É±µ½ºôÂ×±´¶û´ó²ÝÔ­¡£
87,53.34100,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3a2d4a8,45289398909009927,²Ý
88,48.73900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2653b6b,45271124278771717,ÐÂÐËÍøÂçÕ©Æ­
89,54.35900,¹ö¶¯µ¯Ä»,25,0xffffff,0,db192865,45269804183977991,²Ý
90,52.72100,¶¥¶Ëµ¯Ä»,25,0x9843,0,ed61e377,45263668585693187,³ý²Ý»ú
91,53.24500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f588c4b,45261530963902469,²Ý
92,48.91000,¹ö¶¯µ¯Ä»,25,0xffffff,0,37efd4ca,45255328000901127,¡á
93,34.84900,¹ö¶¯µ¯Ä»,25,0xffffff,0,37efd4ca,45255320647237637,¿ìÅÜ
94,48.05700,¹ö¶¯µ¯Ä»,25,0xffffff,0,cb4550cb,45252770748432389,²Ý
95,51.52000,¹ö¶¯µ¯Ä»,25,0xffffff,0,83feaaa3,45226629067702275,²Ý
96,43.79700,¹ö¶¯µ¯Ä»,25,0xffffff,0,de2c04a4,45225804355862533,²Ý
97,59.51400,¹ö¶¯µ¯Ä»,25,0xffffff,0,de2c04a4,45225790788337667,²Ý
98,42.17700,¹ö¶¯µ¯Ä»,25,0xffffff,0,e1499d90,45225629387325443,£¿
99,50.27100,¹ö¶¯µ¯Ä»,25,0xffffff,0,14f71d3,45221300943192067,Èý³ø¿ñÏ²
100,25.46300,¹ö¶¯µ¯Ä»,25,0xffffff,0,14f71d3,45221284519346181,Ç°Ò¡¹ý³¤
101,55.36100,¹ö¶¯µ¯Ä»,25,0xffffff,0,bd8261c7,45220086346678275,²Ý
102,48.51000,¹ö¶¯µ¯Ä»,25,0xffffff,0,8275e500,45216820156694533,µç ÐÅ Õ© Æ­
103,49.05900,¹ö¶¯µ¯Ä»,25,0xffffff,0,db4482b2,45215304536031235,²Ý
104,14.11900,¶¥¶Ëµ¯Ä»,25,0xfef102,0,3c260b7,45210838051061763,µÈ ²» µ½
105,59.06400,¹ö¶¯µ¯Ä»,25,0xffffff,0,edf8a36f,45208862931812357,²Ý
106,58.87100,¹ö¶¯µ¯Ä»,25,0xffffff,0,7bbf15ba,45203165144940551,²Ý
107,48.60200,¹ö¶¯µ¯Ä»,25,0xffffff,0,20d702a9,45188885929525253,cao
108,54.21100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e24e0fd5,45170160879271941,²Ý
109,59.60200,¶¥¶Ëµ¯Ä»,25,0xe70012,0,91c28643,45168141241679879,Ò»²¨ÈýÕÛ
110,57.35600,¹ö¶¯µ¯Ä»,25,0xffffff,0,4b6ac1d0,45165223833239555,²Ý
111,54.50700,¹ö¶¯µ¯Ä»,25,0xffffff,0,af816b5a,45163069942792197,²Ý
112,6.12900,¹ö¶¯µ¯Ä»,25,0xffffff,0,667ba39b,45159542451863557,¿ìµãµö°¡£¬ÎÒµÈ²»¼°ÁË
113,52.54400,¹ö¶¯µ¯Ä»,25,0xffffff,0,82d3cfd5,45159430623854599,666
114,48.29900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a201a736,45135842733195271,²Ý
115,57.56600,¹ö¶¯µ¯Ä»,25,0xffffff,0,ffaf01b9,45134005893332995,´ó¿Ó
116,58.40900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b88d20a7,45132702616649735,²Ý
117,47.96200,¹ö¶¯µ¯Ä»,25,0xffffff,0,71a0481d,45130729083371523,²Ý
118,50.65100,¹ö¶¯µ¯Ä»,25,0xffffff,0,d6baaa83,45129315775414275,²Ý
119,48.54900,¹ö¶¯µ¯Ä»,25,0xffffff,0,656c7f71,45129009517821955,Ïë
120,19.06500,¹ö¶¯µ¯Ä»,25,0xffffff,0,656c7f71,45128994066006023,Ç°Ò¡¹ý³¤
121,56.08800,¹ö¶¯µ¯Ä»,25,0xffffff,0,e8086e96,45127771696398341,²Ý
122,57.73400,¹ö¶¯µ¯Ä»,25,0xffffff,0,87fc3b45,45127536178364423,²Ý
123,51.62500,¹ö¶¯µ¯Ä»,25,0xffffff,0,f5a616da,45127249475665925,²Ý
124,48.44300,¹ö¶¯µ¯Ä»,25,0xffffff,0,f9afa6f3,45123217289379845,£¿£¿£¿£¿£¿
125,29.30500,¹ö¶¯µ¯Ä»,25,0xffffff,0,e3b69a62,45121002396975107,ÕâËûÂèÊÇÉ¶°¡
126,49.16300,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ba159f6,45120547706109959,²ÝÁË
127,40.65700,¶¥¶Ëµ¯Ä»,25,0xffffff,0,e17d0daa,45112290643542023,Á¬»·Õ©Æ­°¸
128,12.09500,¹ö¶¯µ¯Ä»,25,0xe70012,0,28f7417,45108781988184071,¿´¼ò½é
129,47.41900,¹ö¶¯µ¯Ä»,25,0xffffff,0,24d4825f,45099753819078663,²Ý
130,53.62600,¹ö¶¯µ¯Ä»,25,0xa0ea,0,5a8efba1,45086412076220419,Èý    Ìå    ÔË    ¶¯
131,50.80100,¹ö¶¯µ¯Ä»,25,0xe70012,0,5a8efba1,45086395422212101,Èý  É½  ¾Û  Òå
132,42.33000,¶¥¶Ëµ¯Ä»,25,0xffffff,0,560400fa,45082988449890309,»¶Ó­»Ø¼Ò
133,53.74500,¹ö¶¯µ¯Ä»,25,0xffffff,0,15c57a17,45082921335783431,£¿£¿£¿£¿
134,27.86700,¶¥¶Ëµ¯Ä»,25,0xffffff,0,880a7af0,45076780961759239,Öð½¥³ÉÐÍ
135,0.53900,¹ö¶¯µ¯Ä»,25,0xffffff,0,da4ccf78,45075114047307783,Ô¸ÕßÉÏ¹³
136,35.39500,¶¥¶Ëµ¯Ä»,25,0xe70012,0,74496bf3,45074066603769863,Ç°Ò¡¹ý³¡
137,31.18100,¹ö¶¯µ¯Ä»,25,0xffffff,0,69505cd0,45073617554243589,¿ªÊ¼µöÓãÓãÁË
138,47.55200,¹ö¶¯µ¯Ä»,25,0xffffff,0,84bf812,45072824514117639,²Ý
139,49.53200,¹ö¶¯µ¯Ä»,25,0xffffff,0,79eec19f,45072681749446659,²Ý
140,55.04600,¹ö¶¯µ¯Ä»,25,0xffffff,0,1390ccde,45071650530525189,²Ý
141,47.71900,¹ö¶¯µ¯Ä»,25,0xffffff,0,c5c5e263,45047495713619971,²Ý
142,59.29700,¹ö¶¯µ¯Ä»,25,0xffffff,0,f9b08c1c,45042198483828739,²Ý
143,29.21600,¹ö¶¯µ¯Ä»,25,0xffffff,0,6b9e5b38,45041766455312389,?
144,50.18200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3c31e537,45038470013386755,²Ý
145,24.77600,¹ö¶¯µ¯Ä»,25,0xffffff,0,bbd6219f,45037101599686663,Äãtmµ½µ×µö²»µö£¿
146,37.20400,¹ö¶¯µ¯Ä»,25,0xffffff,0,dbf58fa7,45035146761994247,³æõô
147,8.70300,¹ö¶¯µ¯Ä»,25,0xffffff,0,6bdd2f93,45034638664531975,¿´µ½·âÃæ¾ÍÖªµÀÊÇÊ²Ã´ÁË
148,37.69600,¹ö¶¯µ¯Ä»,25,0xfef102,0,31c0e87b,45034573606158341,£©=³ý²Ý»ú
149,37.69600,¹ö¶¯µ¯Ä»,25,0xe70012,0,31c0e87b,45034570605133831,£©=³ý²Ý»ú
150,37.69600,¶¥¶Ëµ¯Ä»,25,0xe70012,0,31c0e87b,45034567057276933,£©=³ý²Ý»ú
151,53.02600,¹ö¶¯µ¯Ä»,25,0xffffff,0,3659338b,45034066864504837,²Ý
152,0.41900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a210aaa8,45032494286241795,Õâ·âÃæ¾Í¿´µÄ²»¶Ô¾¢
153,4.98900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6612b891,45028888181473349,°¬Â×
154,53.87700,¹ö¶¯µ¯Ä»,25,0xffffff,0,e0eec902,45028316053766147,£¿
155,46.94000,¹ö¶¯µ¯Ä»,25,0xffffff,0,e0eec902,45028312413110275,£¿
156,22.45900,¶¥¶Ëµ¯Ä»,25,0xffffff,0,c6301f5,45027828466974727,('G')
157,13.87000,¶¥¶Ëµ¯Ä»,25,0xffffff,0,c6301f5,45027585653473285,('¹¤')
158,5.96600,¶¥¶Ëµ¯Ä»,25,0xffffff,0,c6301f5,45027404375654405,('B')
159,4.80300,¶¥¶Ëµ¯Ä»,25,0xffffff,0,c6301f5,45027389144563715,('A')
160,1.49000,¶¥¶Ëµ¯Ä»,25,0xffffff,0,9c885a13,45027195115012101,Öñ½Ú³æ£¡ºÃ¿µ£¡
161,51.96700,¹ö¶¯µ¯Ä»,25,0xffffff,0,6e886130,45026518942875655,²Ý
162,0.09900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,2a604c74,45025104821223427,´ó¼Ò¿ÉÒÔ¿´¿´upµÄ¼ò½é£¡Àï±ßÓÐÕâ¸ö´úÂëµÄÏê½â!
163,17.13900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ddf5b73e,45023045497126915,µ¯Ä»Ò²Ì«¿É°®À±
164,51.69400,µ×¶Ëµ¯Ä»,25,0x9843,0,811f32bd,45022384624762887,¾Ù        Ò»        ·´        Èý
165,43.01400,¹ö¶¯µ¯Ä»,25,0x9843,0,811f32bd,45022368752467975,²Ý
166,50.48600,¹ö¶¯µ¯Ä»,25,0xffffff,0,83d7d483,45021813983936515,²»Íü³õÐÄ
167,43.32300,¹ö¶¯µ¯Ä»,25,0xffffff,0,83d7d483,45021797819613191,²Ý
168,52.40000,¹ö¶¯µ¯Ä»,25,0xffffff,0,990444cd,45019786501947399,²Ý
169,49.43000,¶¥¶Ëµ¯Ä»,25,0xfef102,0,c4a4588,45019136223870983,Èý Ñò ¿ª Ì©
170,51.11900,¶¥¶Ëµ¯Ä»,25,0x683a7b,0,d8ea37e9,45019090660098055,Èý    ½×     µ¼
171,37.97200,¶¥¶Ëµ¯Ä»,25,0xffffff,0,c5ed7b08,45018667499913219,Ê©·¨¹ý³¤
172,42.76900,µ×¶Ëµ¯Ä»,25,0xfef102,0,cfc2960b,45015644325806083,¡¶¶þ ÖØ Ñ¹ Ëõ ÆÛ Æ­¡·
173,35.56900,µ×¶Ëµ¯Ä»,25,0xfef102,0,cfc2960b,45015612841263109,¿ªÊ¼ÆÛÆ­
174,51.69900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d4758c4a,45003476889501703,²Ý
175,48.93900,¹ö¶¯µ¯Ä»,25,0xffffff,0,99d697e2,44997849055232005,²Ý
176,48.33900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ed540195,44997812433715207,£¿£¿£¿£¿£¿£¿£¿£¿£¿
177,47.23000,¹ö¶¯µ¯Ä»,25,0xffffff,0,950b97d9,44994328252121093,²Ý
178,60.11700,¹ö¶¯µ¯Ä»,25,0x9843,0,3872ef59,44994242635366407,²Ý
179,56.97600,¹ö¶¯µ¯Ä»,25,0xffffff,0,57d9fd3b,44992736925319175,²Ý
180,48.00300,¹ö¶¯µ¯Ä»,25,0xffffff,0,df7b031a,44992130401173509,²Ý
181,13.94700,¹ö¶¯µ¯Ä»,25,0xffffff,0,9cda5de3,44990783582371847,Öñ½Ú³æ
182,45.18600,¶¥¶Ëµ¯Ä»,25,0x4266be,0,ddd608af,44990753543290885,Á¬ »· Õ© Æ­
183,45.75700,¶¥¶Ëµ¯Ä»,25,0xffffff,0,3bfba44a,44990280625029127,µö  ÁË  ÓÖ  µö
184,56.25400,¹ö¶¯µ¯Ä»,25,0xffffff,0,4c04560f,44989056937361413,²Ý
185,35.23300,¶¥¶Ëµ¯Ä»,25,0xffffff,0,276ee054,44987077767987203,Ê¼×æ¾ÞÈË
186,43.90500,¹ö¶¯µ¯Ä»,25,0xffffff,0,8cbe0e5d,44986743517609987,¡®J¡¯
187,39.38500,¹ö¶¯µ¯Ä»,25,0xffffff,0,8cbe0e5d,44986726006915077,¡®J'
188,55.67500,¹ö¶¯µ¯Ä»,25,0xffffff,0,7294e111,44985725868834819,²Ý
189,53.17000,µ×¶Ëµ¯Ä»,25,0xe70012,0,8f51f515,44985419334942725,ºÏ»ïÕ©Æ­
190,49.28200,¹ö¶¯µ¯Ä»,25,0xffffff,0,4c841aa4,44985179873738757,¾øÁË
191,54.89900,¹ö¶¯µ¯Ä»,25,0xffffff,0,95c6fc3f,44984224365150215,²Ý
192,48.95700,¹ö¶¯µ¯Ä»,25,0xffffff,0,c2ab5f1e,44984196079812613,²Ý
193,51.52300,¶¥¶Ëµ¯Ä»,25,0xe70012,0,45fb56be,44984102226493445,Ã±×ÓÏ··¨
194,45.81400,¶¥¶Ëµ¯Ä»,25,0xe70012,0,45fb56be,44984086743220229,±Ê·æÒ»×ª
195,0.00000,¶¥¶Ëµ¯Ä»,25,0xe70012,0,45fb56be,44984052157513731,Éµº¢×ÓÃÇ£¬¿ìÅÜ°¡
196,51.13900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5fd52254,44983994032324611,£¿
197,47.84500,¹ö¶¯µ¯Ä»,25,0xffffff,0,5fd52254,44983991131439107,²Ý
198,52.92400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c227e517,44983626431987715,Ò¯ºÃÕâ¿Ú
199,53.95900,¹ö¶¯µ¯Ä»,25,0xffffff,0,13dca70d,44983557831524359,²Ý
200,50.84900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ae5a3e69,44983334867042309,²Ý
201,0.41900,µ×¶Ëµ¯Ä»,25,0xe70012,0,9bca7f80,44983334780534789,Öñ½Ú³æ£¿
202,50.95400,¶¥¶Ëµ¯Ä»,25,0xe70012,0,26e977c8,44983289856917507,ÍêÁË½øÈëÁËµÐÈËµÄ°üÎ§ÍøÁË
203,49.86200,¶¥¶Ëµ¯Ä»,25,0xe70012,0,daa0f51a,44979497014394887,¾Ù Ò» ·´ Èý
204,54.00900,¹ö¶¯µ¯Ä»,25,0xffffff,0,aa675e60,44977349384994821,²Ý
205,44.30500,¹ö¶¯µ¯Ä»,25,0xffffff,0,fab419d5,44976766341611525,ÉÏµ±ÁË
206,58.03200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2c543c7c,44976373894217731,²Ý
207,29.05600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f419ca24,44971943687880709,Ñø³æÄØ
208,39.58300,¹ö¶¯µ¯Ä»,25,0xff0000,0,73355d77,44954230793437187,À´Á¨
209,51.55900,¹ö¶¯µ¯Ä»,18,0xffffff,0,27c58f7b,44954088530509829,²Ý
210,54.28200,¹ö¶¯µ¯Ä»,25,0xffffff,0,f416968,44953748485177347,²Ý²Ý²Ý²Ý²Ý²Ý²Ý
211,56.98200,¹ö¶¯µ¯Ä»,25,0xffffff,0,fa39c8b9,44949263621292035,²Ý
212,17.62000,¶¥¶Ëµ¯Ä»,25,0xfef102,0,e7964b25,44949012107231235,µö     ²»     µö     °¡
213,29.34100,¹ö¶¯µ¯Ä»,25,0xffffff,0,5bf349a,44940622086799365,³ö ÊÂ ¶ù ÁË
214,43.54200,¶¥¶Ëµ¯Ä»,25,0xe70012,0,1b540ca9,44939419850375171,D  N  A  ×ª  Â¼
215,45.36700,¹ö¶¯µ¯Ä»,25,0xffffff,0,672ff00e,44939043412115463,²Ý
216,51.46600,¶¥¶Ëµ¯Ä»,25,0xffffff,0,620e8bef,44937747514785795,²Ý
217,45.33000,¶¥¶Ëµ¯Ä»,25,0xffffff,0,620e8bef,44937744309288963,²Ý
218,0.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c491c315,44927864722685959,¡¶60Ãë¡·
219,55.11200,¹ö¶¯µ¯Ä»,25,0xffffff,0,dc421a0b,44926264852611079,£¿
220,40.11000,¹ö¶¯µ¯Ä»,25,0xffffff,0,a8908ac6,44924020631535623,ohhhhhhhhhhhh
221,47.01900,¶¥¶Ëµ¯Ä»,25,0x89d5ff,0,a65c3fd6,44911805238607879,Äæ ×ª Â¼
222,61.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,be715e94,44908063307595783,²Ý
223,0.71900,¹ö¶¯µ¯Ä»,25,0xffffff,0,eae405c3,44907740672819205,PythonºÃÆÀ
224,47.37800,¹ö¶¯µ¯Ä»,25,0xffffff,0,3fb39271,44905192443346947,²Ý
225,43.63900,¹ö¶¯µ¯Ä»,25,0xffffff,0,10d1e117,44903682932211717,²Ý
226,59.17600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f30b16bc,44903238392086535,²Ý²Ý²Ý
227,50.77700,¹ö¶¯µ¯Ä»,25,0xffffff,0,b89b1ad8,44900404202307589,²Ý
228,59.49900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ea3a69e,44896755567296515,²Ý
