,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
42,25.07300,¹ö¶¯µ¯Ä»,25,0xffffff,0,2d976e4d,46217229960740871,²Ý
43,23.66500,¹ö¶¯µ¯Ä»,25,0xffffff,0,e7083e0f,46215841821753347,²Ý
44,10.15000,¹ö¶¯µ¯Ä»,25,0xffffff,0,9b117ebc,46214839828217859,ÕâÒ²ÄÜhip£¬Öð½¥ÀëÆ×
45,31.16200,¶¥¶Ëµ¯Ä»,25,0x9843,0,a62b52f2,46202634205396995,°Ù           ²Ý             Ô°
46,20.27400,¹ö¶¯µ¯Ä»,25,0xffffff,0,80dcfba6,46170880584187907,²Ý
47,27.62500,¹ö¶¯µ¯Ä»,25,0xffffff,0,fd351d05,46167990713450501,²Ý
48,4.03000,¹ö¶¯µ¯Ä»,25,0xffffff,0,e6e1328b,46126808780767239,²Ý
49,4.01400,¹ö¶¯µ¯Ä»,25,0xffffff,0,1b1b13d9,46118368269303813,£¿
50,34.68500,¹ö¶¯µ¯Ä»,25,0xffffff,0,cc10f022,46115762845777925,²Ý£¨Ò»ÖÖÖ²Îï£©
51,31.96000,¹ö¶¯µ¯Ä»,18,0x9843,0,f8c91f7b,46113010163384325,²Ý
52,8.15900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f3b6b64,46108084186644483,²Ý
53,28.47200,¹ö¶¯µ¯Ä»,25,0xffffff,0,13e13314,46059281966956551,²Ý
54,31.08400,¹ö¶¯µ¯Ä»,25,0x9843,0,34ef63d,46058548062322691,²Ý
55,6.55800,¹ö¶¯µ¯Ä»,25,0xffffff,0,75dcd39c,46043026431672327,£¿£¿£¿
56,2.66200,¹ö¶¯µ¯Ä»,25,0x9843,0,2a167f69,46033002304110599,  ¸ß  ËÙ  ÍË  Ñ§  
57,33.35000,¹ö¶¯µ¯Ä»,25,0x9843,0,ee076e83,46020674038267909,¡¶´Ó°Ù²ÝÔ°ËÀµ½ºôÂ×±´¶û¡·
58,3.94600,¹ö¶¯µ¯Ä»,25,0xffffff,0,bb57fb3e,45997483760812037,²Ý
59,21.86600,¹ö¶¯µ¯Ä»,25,0xffffff,0,904af324,45990372877271045,²Ý
60,0.06200,¹ö¶¯µ¯Ä»,25,0x9843,0,abb94371,45928705145962499,²Ý
61,15.97600,¶¥¶Ëµ¯Ä»,25,0x9843,0,599fdcf8,45905616604495879,²Ý
62,12.85100,¹ö¶¯µ¯Ä»,25,0xffffff,0,599fdcf8,45905611856543751,²Ý
63,32.46500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b268954e,45903155755483143,²Ý
64,10.26500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b268954e,45903143959527431,²Ý
65,21.95500,¹ö¶¯µ¯Ä»,25,0x9843,0,39204026,45898160808132613,²Ý
66,33.16500,¹ö¶¯µ¯Ä»,25,0x90c320,0,be217853,45884716004409347,²Ý
67,28.17100,¹ö¶¯µ¯Ä»,25,0x9843,0,be217853,45884713393979395,²Ý
68,23.27300,¹ö¶¯µ¯Ä»,25,0xffffff,0,be217853,45884710813433861,²Ý
69,20.15300,¹ö¶¯µ¯Ä»,25,0xffffff,0,fd870ae1,45854621961289731,²Ý
70,20.43900,¹ö¶¯µ¯Ä»,25,0xffffff,0,9484803a,45842053444665349,ÎÒ²»ÒªÄãcloser£¡
71,12.87300,¹ö¶¯µ¯Ä»,25,0xffffff,0,d9c13e0,45834671588638723,²Ý
72,14.15600,¹ö¶¯µ¯Ä»,25,0xffffff,0,a142b265,45816209966366723,²Ý
73,11.78000,¶¥¶Ëµ¯Ä»,25,0x9843,0,599fdcf8,45815675832238085,¡¶´Ó°Ù²ÝÔ°É±µ½ºôÂ×±´¶û¡·
74,9.28300,¶¥¶Ëµ¯Ä»,25,0x9843,0,599fdcf8,45815665060216837,²Ý
75,5.34000,¹ö¶¯µ¯Ä»,25,0xffffff,0,79adcb44,45805857221902339,Äã²»Òª¹ýÀ´°¡
76,15.87700,¹ö¶¯µ¯Ä»,25,0xffffff,0,63bb5344,45801883346927623,²Ý
77,0.61900,¹ö¶¯µ¯Ä»,25,0x90c320,0,65d95200,45761779474628615,²Ý
78,0.61900,¹ö¶¯µ¯Ä»,25,0xe70012,0,65d95200,45761773218299911,ÀëÆ×
79,24.41700,¹ö¶¯µ¯Ä»,25,0xffffff,0,adc53345,45761297963286535,ºÎÎ½¸ßµÈ
80,9.03900,¹ö¶¯µ¯Ä»,25,0xffffff,0,12429878,45757339352432643,²Ý
81,23.62000,¹ö¶¯µ¯Ä»,25,0xffffff,0,730ed3b6,45755627686330371,²Ý
82,22.39500,¹ö¶¯µ¯Ä»,25,0xffffff,0,99bcc0c8,45753240977408005,²Ý
83,6.74200,¹ö¶¯µ¯Ä»,25,0xffffff,0,52fb581,45746478270382087,²Ý
84,4.90400,¹ö¶¯µ¯Ä»,25,0xffffff,0,e21110d9,45724986445398021,£¿
85,12.90900,¹ö¶¯µ¯Ä»,25,0x9843,0,5a0a6d56,45723195826765829,²Ý
86,39.78700,¹ö¶¯µ¯Ä»,25,0x9843,0,65dd8fe9,45710741132541955,²Ý
87,34.31100,¹ö¶¯µ¯Ä»,25,0x9843,0,65dd8fe9,45710738275172359,²Ý
88,26.06500,¹ö¶¯µ¯Ä»,25,0xffffff,0,65dd8fe9,45710733937737731,²Ý
89,2.74900,¹ö¶¯µ¯Ä»,25,0xffffff,0,44bae891,45702436718903299,£¿£¿£¿£¿£¿
90,25.32400,¹ö¶¯µ¯Ä»,25,0xffffff,0,6283126d,45700176589357063,²Ý
91,0.00000,¹ö¶¯µ¯Ä»,25,0x9843,0,8bc4518,45682965426995207,ºôÂ×±´¶û´ó²ÝÔ­
92,11.36200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ff9099d7,45682186194518023,²Ý
93,24.78000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b42efe48,45676534547087367,²Ý
94,18.94000,¹ö¶¯µ¯Ä»,25,0xffffff,0,f16af77b,45674890424483847,Õâ£¬£¬£¬
95,8.37100,¹ö¶¯µ¯Ä»,25,0xffffff,0,44766005,45673355542003719,²Ý
96,6.50500,¹ö¶¯µ¯Ä»,25,0x9843,0,2a167f69,45669019103002629,²Ý
97,20.27100,¹ö¶¯µ¯Ä»,25,0xffffff,0,1a3afaa,45666204966715399,²Ý
98,20.48600,¹ö¶¯µ¯Ä»,25,0xffffff,0,ef5fcd64,45666057571532805,²Ý
99,20.79700,¹ö¶¯µ¯Ä»,25,0xffffff,0,e955dce4,45658949724667911,²Ý
100,9.36300,µ×¶Ëµ¯Ä»,25,0xf0ab2a,0,9139fbe6,45651500126961671,ÈÃÎÒÏëÆðÁË±»Ö§ÅäµÄØ¬ÃÎ...
101,8.44900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4ff756cb,45630687800197125,ÕâÊÇÈË£¿
102,21.55500,¹ö¶¯µ¯Ä»,25,0xffffff,0,fb6b67d8,45627665978228741,²Ý
103,20.85000,¹ö¶¯µ¯Ä»,25,0xffffff,0,3e25bb27,45621065212755975,²Ý
104,23.89600,¹ö¶¯µ¯Ä»,25,0xffffff,0,86dc9142,45618925353828357,ÀáÄ¿
105,24.41000,¹ö¶¯µ¯Ä»,25,0xffffff,0,95afb732,45618701526368259,²Ý
106,15.77300,¹ö¶¯µ¯Ä»,25,0xffffff,0,6ac1bfa1,45612852560527363,²Ý
107,6.79200,¹ö¶¯µ¯Ä»,25,0xffffff,0,952c84f2,45586086374146051,²Ý
108,6.01500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f54c47c,45581846643212295,²Ý
109,8.91600,¹ö¶¯µ¯Ä»,25,0xffffff,0,86670c6e,45575345450516485,²Ý
110,3.83200,¹ö¶¯µ¯Ä»,25,0xffffff,0,86670c6e,45575342775599109,²Ý
111,20.22000,¹ö¶¯µ¯Ä»,25,0x9843,0,31d0bbbc,45561440382746627,²Ý
112,1.46700,¹ö¶¯µ¯Ä»,25,0xffffff,0,876d5749,45546947760095235,?
113,22.31300,¶¥¶Ëµ¯Ä»,25,0x90c320,0,5c2faf89,45534512800071685,²Ý
114,5.30000,¹ö¶¯µ¯Ä»,25,0xffffff,0,93b7b977,45532317983703047,Ð¦ËÀ
115,18.33400,¹ö¶¯µ¯Ä»,25,0xffffff,0,6123dd77,45531742872272901,²Ý
116,20.58000,¹ö¶¯µ¯Ä»,25,0x9843,0,cdac3f6,45522960222519299,²Ý
117,7.89200,¶¥¶Ëµ¯Ä»,25,0xfef102,0,a194e9c4,45519450517536775,Ô½À´Ô½ÀëÆ×
118,41.94100,¶¥¶Ëµ¯Ä»,25,0xfef102,0,a194e9c4,45519445192867847,²Ý
119,10.79300,¹ö¶¯µ¯Ä»,25,0x9843,0,fce5e24f,45517294210121733,²Ý
120,16.87200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2aa1256b,45505076285407237,²Ý
121,19.12700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a7843e46,45489589442838531,²Ý
122,2.69700,¹ö¶¯µ¯Ä»,25,0xffffff,0,1536181,45481472296484871,ÀëÆ×
123,3.23900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4825c44,45478325680865287,Äã²»Òª¹ýÀ´°¡£¡£¡£¡
124,0.74000,¹ö¶¯µ¯Ä»,25,0xffffff,0,4825c44,45478319589687303,nmd
125,6.58000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c5778a14,45477955920986115,ÎÒ¾¯¸æÄãÄã²»Òª¹ýÀ´°¡°¡°¡°¡°¡
126,0.30800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c5778a14,45477943166631939,Äã²»Òª¹ýÀ´°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡
127,0.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,38f40e2b,45454593665531909,ÎªÊ²Ã´ÎÒÊÇÔÚÑ§Ï°Çø¿´µ½µÄ¡­¡­
128,2.49900,¹ö¶¯µ¯Ä»,25,0xffffff,0,fa439584,45447123117801477,£¿£¿£¿£¿£¿£¿£¿£¿£¿£¿£¿£¿£¿£¿£¿
129,14.71900,¹ö¶¯µ¯Ä»,25,0x9843,0,9b3b713e,45445646053277699,²Ý
130,19.51200,¹ö¶¯µ¯Ä»,25,0xffffff,0,65649866,45436999374471173,²Ý
131,33.10800,¹ö¶¯µ¯Ä»,25,0x9843,0,30ac9026,45433616768958469,ÎÒÖ±½ÓÀ´²ÝÔ­ÂÃÓÎ
132,10.10600,¹ö¶¯µ¯Ä»,25,0xffffff,0,dfcd7230,45432174881013767,º¦ÅÂ
133,3.97900,¹ö¶¯µ¯Ä»,25,0x90c320,0,ceee2b7c,45429165249789957,´ÓÈýÎ¶ÊéÎÝÌÓ»Ø°Ù²ÝÔ°
134,7.96700,¹ö¶¯µ¯Ä»,25,0xffffff,0,40797194,45426533179326467,º¦ÅÂ
135,5.19300,¹ö¶¯µ¯Ä»,25,0xffffff,0,d0b8c42a,45404274137497607,ÀëÆ×
136,11.59200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2aa1256b,45401291600953347,²Ý
137,8.49300,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3961ee0,45396729505775619,²Ý
138,1.80000,¹ö¶¯µ¯Ä»,25,0xffffff,0,722566d8,45396313697681415,¹þ¹þ¹þ¹þ¹þ
139,9.05400,¹ö¶¯µ¯Ä»,25,0xffffff,0,3c0d17d7,45395037095198723,²Ý
140,13.27400,¹ö¶¯µ¯Ä»,25,0xffffff,0,fbf775e6,45392910366015495,²Ý
141,24.97100,¹ö¶¯µ¯Ä»,25,0xffffff,0,fdffb247,45391899759476741,²Ý
142,4.58500,¹ö¶¯µ¯Ä»,25,0xffffff,0,89fe145e,45390695632994309,ÔÚµØÇòµÄÕâ¶ÎÊ±¼äÏë¼ÒÂð
143,20.15500,¹ö¶¯µ¯Ä»,25,0x9843,0,b5110002,45388050674483207,²Ý
144,13.11400,¹ö¶¯µ¯Ä»,25,0x9843,0,b5110002,45388046981398535,²Ý
145,5.90000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b81ebb6e,45364800719421443,²Ý
146,5.91800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c3d65ee6,45364027823489027,²Ý
147,33.17600,¹ö¶¯µ¯Ä»,25,0xffffff,0,8d8b34dc,45360923613331463,²Ý
148,12.59200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2aa1256b,45357092224630789,²Ý
149,36.69900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a32413b,45356781183959045,²Ý
150,15.18700,¹ö¶¯µ¯Ä»,25,0xffffff,0,5d999d5f,45355241313402883,£¿¶áËñÄÅ
151,8.26900,¹ö¶¯µ¯Ä»,25,0xffffff,0,50e3619f,45351888481681411,²Ý
152,21.75900,¹ö¶¯µ¯Ä»,25,0xffffff,0,c9acbb9a,45348792865128455,²Ý
153,0.80300,¹ö¶¯µ¯Ä»,25,0xffffff,0,781fac9a,45348202403069959,¾ÍÀëÆ×
154,27.44400,¹ö¶¯µ¯Ä»,25,0x9843,0,94bcb227,45348005334745095,²Ý
155,14.13000,¹ö¶¯µ¯Ä»,25,0xffffff,0,e4adf184,45347539056066565,¶áËñ°¡
156,11.74100,¹ö¶¯µ¯Ä»,25,0xffffff,0,8491f128,45345539702128643,²Ý
157,18.26300,¹ö¶¯µ¯Ä»,25,0xffffff,0,f336ce91,45341859907108867,²Ý
158,19.00600,¹ö¶¯µ¯Ä»,25,0xffffff,0,955ac25c,45340095551635459,²Ý
159,14.18500,¹ö¶¯µ¯Ä»,25,0xffffff,0,6c0154bc,45335749285380103,Äã²»Òª¹ýÀ´
160,4.34300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8d4f0078,45333162814341125,º¦ÅÂ
161,13.49900,¹ö¶¯µ¯Ä»,25,0xffffff,0,dac7b93e,45310519050502151,²Ý
162,26.31600,¹ö¶¯µ¯Ä»,25,0x9843,0,71917b80,45309130468491267,²Ý
163,24.34100,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b8c1a3,45308026856931331,²Ý
164,21.92900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1e14cff4,45307377832427523,²Ý
165,13.97300,¹ö¶¯µ¯Ä»,25,0xffffff,0,1e14cff4,45307373664862215,²Ý²Ý²Ý
166,33.04700,¹ö¶¯µ¯Ä»,25,0xffffff,0,66eb4587,45299713538785287,²Ý²Ý
167,4.43300,¹ö¶¯µ¯Ä»,25,0xffffff,0,66eb4587,45299688323678211,¾ÍÀëÆ×ÄãÖªµÀÂð
168,11.13400,¹ö¶¯µ¯Ä»,25,0x9843,0,d37bb14a,45295305807101959,²Ý
169,27.49400,¶¥¶Ëµ¯Ä»,25,0x9843,0,5e9b6b4d,45292569163726851,´ÓÈýÎ¶ÊéÎÝ²Ý»Ø°Ù²ÝÔ°
170,15.63500,¶¥¶Ëµ¯Ä»,25,0x9843,0,5e9b6b4d,45292544457703429,²Ý
171,15.18000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c1248f4b,45271738877476867,²Ý
172,9.78900,¹ö¶¯µ¯Ä»,25,0xffffff,0,c1248f4b,45271736056807431,²Ý
173,7.53300,¹ö¶¯µ¯Ä»,25,0xffffff,0,214b7aa3,45271323700101125,²Ý
174,1.83900,¶¥¶Ëµ¯Ä»,25,0x9843,0,bd334cd4,45268480421265413,´Ó°Ù²ÝÔ°É±µ½¸ßÊý¿ÎÌÃ
175,12.45900,¹ö¶¯µ¯Ä»,25,0x9843,0,48bcde33,45265082391199749,²Ý
176,9.16300,¹ö¶¯µ¯Ä»,25,0xffffff,0,e39428a8,45263741693460485,Ä§¹í
177,5.91100,¹ö¶¯µ¯Ä»,25,0xffffff,0,8cd01a02,45261582105051143,ÐÄ¼¡¹£Èû
178,7.35200,¹ö¶¯µ¯Ä»,25,0xffffff,0,a1434e42,45257708058705925,£¿£¿£¿£¿£¿£¿
179,9.78000,¹ö¶¯µ¯Ä»,25,0xffffff,0,e869b973,45254889832972293,£¿¾ÍÀëÆ×
180,20.82000,¹ö¶¯µ¯Ä»,25,0x9843,0,4e7202f6,45227129662603271,²Ý
181,8.47100,¹ö¶¯µ¯Ä»,25,0xffffff,0,dc1e70b2,45225988493672451,²Ý
182,5.68100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f0169b1,45220648108163079,²Ý
183,1.68200,¶¥¶Ëµ¯Ä»,25,0x9843,0,3f35f58d,45218536641527815,ÕâÊÇÉúÎïÄÜÏë³öÀ´µÄ»î?
184,6.91600,¹ö¶¯µ¯Ä»,25,0xffffff,0,b8b6bcd5,45215105534132229,¶áËñ°¡
185,25.19900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d7124e8c,45214554002554887,²Ý
186,12.78900,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4ca2cbc,45212185769541639,²Ý
187,6.69300,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4ca2cbc,45212182576627719,²Ý
188,18.15300,¹ö¶¯µ¯Ä»,25,0xffffff,0,1eb7869e,45210488273895429,²Ý
189,23.35200,¹ö¶¯µ¯Ä»,25,0xffffff,0,a6249a90,45202661491343363,ohhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhshit
190,21.89100,¹ö¶¯µ¯Ä»,25,0xffffff,0,a0a552a4,45181795608559623,²Ý
191,31.26800,¹ö¶¯µ¯Ä»,25,0xffffff,0,34daea3c,45175261733322759,²Ý
192,34.82200,¹ö¶¯µ¯Ä»,25,0x9843,0,bd1a3f5c,45173313647411207,²Ý
193,24.66000,¹ö¶¯µ¯Ä»,25,0xffffff,0,be1ba3fe,45172815432777731,²Ý
194,20.03400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ed59eeeb,45172305740431367,Äã²»Òª¹ýÀ´Ñ½
195,33.11200,¹ö¶¯µ¯Ä»,25,0xffffff,0,a1bf7d12,45172211957891079,²Ý
196,22.78300,¹ö¶¯µ¯Ä»,25,0xffffff,0,a1bf7d12,45172206552481799,²Ý
197,4.38000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c4252789,45169913610371079,¹þ¹þ¹þ¹þ¹þ¹þ
198,13.28600,¹ö¶¯µ¯Ä»,25,0xffffff,0,d23ae121,45168111002320901,²Ý
199,24.42500,¹ö¶¯µ¯Ä»,25,0xffffff,0,e6d56134,45162672833953795,²Ý
200,5.86400,¹ö¶¯µ¯Ä»,25,0xffffff,0,809c008e,45147984148561925,²Ý
201,12.64800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c23c8db6,45132575646154755,²Ý
202,26.81100,¹ö¶¯µ¯Ä»,25,0x9843,0,8fa0320b,45132201438740487,²Ý
203,13.99200,¹ö¶¯µ¯Ä»,25,0xffffff,0,8de45be2,45131486465097733,²Ý
204,16.42800,¹ö¶¯µ¯Ä»,25,0xffffff,0,ff3dc8c3,45128467289210887,²Ý
205,10.19400,¹ö¶¯µ¯Ä»,25,0xffffff,0,84c54081,45127620890198023,²Ý
206,8.82800,¹ö¶¯µ¯Ä»,25,0xffffff,0,fc891b0e,45123715240820741,²Ý²Ý²Ý
207,7.30000,¹ö¶¯µ¯Ä»,25,0xffffff,0,6ac0fee6,45123431628800003,²Ý
208,27.74900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b1ea3aad,45121104683466759,²Ý
209,27.45500,¹ö¶¯µ¯Ä»,25,0x9843,0,edbbc1bd,45118205204627463,²Ý
210,24.15300,¹ö¶¯µ¯Ä»,25,0x9843,0,5422677b,45115885228130307,²Ý
211,10.18100,¹ö¶¯µ¯Ä»,25,0xffffff,0,214eb47d,45115319103520773,º¦ÅÂ
212,5.67400,¹ö¶¯µ¯Ä»,25,0xffffff,0,656cd69b,45112208908615685,²Ý
213,23.56700,¹ö¶¯µ¯Ä»,25,0xffffff,0,c2999e09,45111107177676805,²Ý
214,19.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,f781ed1c,45110903627055111,ÈË²»ÄÜ£¬ÖÁÉÙ²»Ó¦¸Ã
215,29.46500,¹ö¶¯µ¯Ä»,25,0xffffff,0,4b0483d4,45107926417801223,²Ý
216,6.27000,¹ö¶¯µ¯Ä»,25,0xffffff,0,e6ebd442,45089103005876229,£¿
217,7.07500,¹ö¶¯µ¯Ä»,25,0xffffff,0,dec7706c,45088954652295171,²Ý
218,16.85700,¹ö¶¯µ¯Ä»,25,0xffffff,0,bb8cc7ed,45085919499780101,²Ý
219,21.30800,¹ö¶¯µ¯Ä»,25,0xffffff,0,aa1b62b1,45084040475705351,¾ÍÄáÂêÀëÆ×
220,7.07600,¹ö¶¯µ¯Ä»,25,0xffffff,0,aa1b62b1,45084033015087111,²Ý
221,30.16300,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b426948,45081274732773383,²Ý
222,27.15600,¹ö¶¯µ¯Ä»,25,0x9843,0,e8e8a08d,45074936120737797,²Ý
223,5.16600,¹ö¶¯µ¯Ä»,25,0xffffff,0,75194a6c,45073567610568707,£¿
224,19.80200,¹ö¶¯µ¯Ä»,25,0xffffff,0,df1278f2,45072664855838723,²Ý
225,1.06500,¹ö¶¯µ¯Ä»,25,0xffffff,0,284c5936,45071466315644931,º¢×ÓÃÇ¿ìÅÜ
226,2.85400,¹ö¶¯µ¯Ä»,25,0x9843,0,72091ba0,45070768105062405,²Ý
227,7.20300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ca3302d5,45068769365590083,²Ý
228,18.68000,¹ö¶¯µ¯Ä»,25,0x9843,0,aab3850f,45067657167241219,²Ý
229,10.40700,¹ö¶¯µ¯Ä»,25,0xffffff,0,97d47c75,45067395506110471,²Ý
230,23.42500,¹ö¶¯µ¯Ä»,25,0xffffff,0,77e33ab4,45067068404924419,²Ý
231,17.72000,¹ö¶¯µ¯Ä»,25,0xffffff,0,1b8aeb33,45049681215488003,²Ý
232,27.34200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2149a1a2,45048578649358403,²Ý
